Command,Man Page
             ccoommmmaanndd.

     --uu      Display information associated with the following keywords: uusseerr,
             ppiidd, %%ccppuu, %%mmeemm, vvsszz, rrssss, tttt, ssttaattee, ssttaarrtt, ttiimmee, and ccoommmmaanndd.
             The --uu option implies the --rr option.

     The biggest change is in the interpretation of the --uu option, which now
     displays processes belonging to the specified username(s).  Thus, ""ps
     -aux"" will fail (unless you want to know about user ""x"").  As a
     convenience, however, ""ps aux"" still works as it did in Tiger.

     For more information about legacy mode, see compat(5).

SSEEEE AALLSSOO
     kill(1), w(1), kvm(3), strftime(3), sysctl(8)

SSTTAANNDDAARRDDSS
     The ppss utility supports the Version 3 of the Single UNIX Specification
     (“SUSv3”) standard.

HHIISSTTOORRYY
     The ppss command appeared in Version 4 AT&T UNIX.

BBUUGGSS
     Since ppss cannot run faster than the system and is run as any other
     scheduled process, the information it displays can never be exact.

     The ppss utility does not correctly display argument lists containing
     multibyte characters.

macOS 14.6                      March 20, 2005                      macOS 14.6
"
kill,"KILL(1)                     General Commands Manual                    KILL(1)

NNAAMMEE
     kkiillll – terminate or signal a process

SSYYNNOOPPSSIISS
     kkiillll [--ss _s_i_g_n_a_l___n_a_m_e] _p_i_d _._._.
     kkiillll --ll [_e_x_i_t___s_t_a_t_u_s]
     kkiillll --_s_i_g_n_a_l___n_a_m_e _p_i_d _._._.
     kkiillll --_s_i_g_n_a_l___n_u_m_b_e_r _p_i_d _._._.

DDEESSCCRRIIPPTTIIOONN
     The kkiillll utility sends a signal to the processes specified by the _p_i_d
     operands.

     Only the super-user may send signals to other users' processes.

     The options are as follows:

     --ss _s_i_g_n_a_l___n_a_m_e
             A symbolic signal name specifying the signal to be sent instead
             of the default TERM.

     --ll [_e_x_i_t___s_t_a_t_u_s]
             If no operand is given, list the signal names; otherwise, write
             the signal name corresponding to _e_x_i_t___s_t_a_t_u_s.

     --_s_i_g_n_a_l___n_a_m_e
             A symbolic signal name specifying the signal to be sent instead
             of the default TERM.

     --_s_i_g_n_a_l___n_u_m_b_e_r
             A non-negative decimal integer, specifying the signal to be sent
             instead of the default TERM.

     The following PIDs have special meanings:

     -1      If superuser, broadcast the signal to all processes; otherwise
             broadcast to all processes belonging to the user.

     Some of the more commonly used signals:

     1       HUP (hang up)
     2       INT (interrupt)
     3       QUIT (quit)
     6       ABRT (abort)
     9       KILL (non-catchable, non-ignorable kill)
     14      ALRM (alarm clock)
     15      TERM (software termination signal)

     Some shells may provide a builtin kkiillll command which is similar or
     identical to this utility.  Consult the builtin(1) manual page.

EEXXIITT SSTTAATTUUSS
     The kkiillll utility exits 0 on success, and >0 if an error occurs.

EEXXAAMMPPLLEESS
     Terminate the processes with PIDs 142 and 157:

           kill 142 157

     Send the hangup signal (SIGHUP) to the process with PID 507:

           kill -s HUP 507

     Terminate the process group with PGID 117:

           kill -- -117

SSEEEE AALLSSOO
     builtin(1), csh(1), killall(1), ps(1), sh(1), kill(2), sigaction(2)

SSTTAANNDDAARRDDSS
     The kkiillll utility is expected to be IEEE Std 1003.2 (“POSIX.2”)
     compatible.

HHIISSTTOORRYY
     A kkiillll command appeared in Version 3 AT&T UNIX in section 8 of the
     manual.

BBUUGGSS
     A replacement for the command “kill 0” for csh(1) users should be
     provided.

macOS 14.6                      October 3, 2016                     macOS 14.6
"
top,"TOP(1)                      General Commands Manual                     TOP(1)

NNAAMMEE
     ttoopp – display sorted information about processes

SSYYNNOOPPSSIISS
     ttoopp [--aa | --dd | --ee | --cc _m_o_d_e]
         [--FF | --ff]
         [--hh]
         [--ii _i_n_t_e_r_v_a_l]
         [--ll _s_a_m_p_l_e_s]
         [--nnccoollss _c_o_l_u_m_n_s]
         [--oo _k_e_y | --OO _s_k_e_y]
         [--RR | --rr]
         [--SS]
         [--ss _d_e_l_a_y_-_s_e_c_s]
         [--nn _n_p_r_o_c_s]
         [--ssttaattss _k_e_y_s]
         [--ppiidd _p_r_o_c_e_s_s_i_d]
         [--uusseerr _u_s_e_r_n_a_m_e]
         [--UU _u_s_e_r_n_a_m_e]
         [--uu]

DDEESSCCRRIIPPTTIIOONN
     The ttoopp program periodically displays a sorted list of system processes.
     The default sorting key is pid, but other keys can be used instead.
     Various output options are available.

OOPPTTIIOONNSS
     Command line option specifications are processed from left to right.
     Options can be specified more than once.  If conflicting options are
     specified, later specifications override earlier ones.  This makes it
     viable to create a shell alias for ttoopp with preferred defaults specified,
     then override those preferred defaults as desired on the command line.

     --aa      Equivalent to --cc _a.

     --cc _m_o_d_e
             Set event counting mode to _m_o_d_e.  The supported modes are

             a       Accumulative mode.  Count events cumulatively, starting
                     at the launch of ttoopp.  Calculate CPU usage and CPU time
                     since the launch of ttoopp.

             d       Delta mode.  Count events relative to the previous
                     sample.  Calculate CPU usage since the previous sample.
                     This mode by default disables the memory object map
                     reporting.  The memory object map reporting may be re-
                     enabled with the --rr option or the interactive rr command.

             e       Absolute mode.  Count events using absolute counters.

             n       Non-event mode (default).  Calculate CPU usage since the
                     previous sample.

     --dd      Equivalent to --cc _d.

     --ee      Equivalent to --cc _e.

     --FF      Do not calculate statistics on shared libraries, also known as
             frameworks.

     --ff      Calculate statistics on shared libraries, also known as
             frameworks (default).

     --hh      Print command line usage information and exit.

     --ii _i_n_t_e_r_v_a_l
             Update framework (--ff) info every _i_n_t_e_r_v_a_l samples; see the
             _P_E_R_F_O_R_M_A_N_C_E_/_A_C_C_U_R_A_C_Y _T_R_A_D_E_O_F_F section for more details.

     --ll _s_a_m_p_l_e_s
             Use logging mode and display _s_a_m_p_l_e_s samples, even if standard
             output is a terminal.  0 is treated as infinity.  Rather than
             redisplaying, output is periodically printed in raw form.  Note
             that the first sample displayed will have an invalid %CPU
             displayed for each process, as it is calculated using the delta
             between samples.

     --nnccoollss _c_o_l_u_m_n_s
             Display _c_o_l_u_m_n_s when using logging mode.  The default is
             infinite.  The number must be > 0 or an error will occur.

     --nn _n_p_r_o_c_s
             Only display up to _n_p_r_o_c_s processes.

     --OO _s_k_e_y
             Use _s_k_e_y as a secondary key when ordering the process display.
             See --oo for key names (pid is the default).

     --oo _k_e_y  Order the process display by sorting on _k_e_y in descending order.
             A + or - can be prefixed to the key name to specify ascending or
             descending order, respectively.  The supported keys are:

             pid     Process ID

             command
                     Command name.

             cpu     CPU usage.  (default).

             cpu_me  CPU time charged to me by other processes.

             cpu_others
                     CPU time charged to other processes by me.

             csw     The number of context switches.

             time    Execution time.

             threads
                     alias: th
                     Number of threads (total/running).

             ports   alias: prt
                     Number of Mach ports.

             mregion
                     alias: mreg, reg
                     Number of memory regions.

             mem     Physical memory footprint of the process.

             rprvt   Resident private address space size.

             purg    Purgeable memory size.

             vsize   Total memory size.

             vprvt   Private address space size.

             kprvt   Private kernel memory size.

             kshrd   Shared kernel memory size.

             pgrp    Process group ID.

             ppid    Parent process ID.

             state   alias: pstate
                     Process state.
                     One of ""zombie"", ""running"", ""stuck"" (i.e. uninterruptible
                     sleep),  ""sleeping"", ""idle"", ""stopped"", ""halted"", or
                     ""unknown"".

             uid     User ID.

             wq      alias: #wq, workqueue
                     The workqueue total/running.

             faults  alias: fault
                     The number of page faults.

             cow     alias: cow_faults
                     The copy-on-write faults.

             user    alias: username
                     Username.

             msgsent
                     Total number of Mach messages sent.

             msgrecv
                     Total number of Mach messages received.

             sysbsd  Total BSD syscalls.

             sysmach
                     Total Mach syscalls.

             pageins
                     Total pageins.

             boosts  The number of boosts held by the process.  This is
                     followed by the number of times the process has
                     transitioned from unboosted to boosted in brackets.  An
                     asterisk before the value indicates that the process was
                     able to send boosts at some point since the previous
                     update.  For more information about boosts, see
                     xpc_transaction_begin(3).

             instrs  The number of instructions retired by the process in both
                     user space and the kernel.

             cycles  The number of cycles spent executing instructions in the
                     process in both user space and the kernel.

             jetpri  Jetsam priority of the process.

     --RR      Do not traverse and report the memory object map for each process
             (default).

     --rr      Traverse and report the memory object map for each process.

     --SS      Display the global statistics for swap and purgeable memory.

     --ss _d_e_l_a_y_-_s_e_c_s
             Set the delay between updates to _d_e_l_a_y_-_s_e_c_s seconds.  The default
             delay between updates is 1 second.

     --ssttaattss _k_e_y_s
             Only display the comma separated statistics.  See the --oo flag for
             the valid _k_e_y_s.

     --ppiidd _p_r_o_c_e_s_s_i_d
             Only display _p_r_o_c_e_s_s_i_d in ttoopp.  This option may be specified
             multiple times.

     --uusseerr _u_s_e_r
             Only display processes owned by _u_s_e_r

     --UU _u_s_e_r
             This is an alias for --uusseerr.

     --uu      This is an alias equivalent to: --oo _c_p_u --OO _t_i_m_e

DDIISSPPLLAAYY
     The first several lines of the ttoopp display show various global state.
     All of the information is labeled.  Following is an alphabetical list of
     global state fields and their descriptions.

     CPU         Percentage of processor usage, broken into user, system, and
                 idle components.  The time period for which these percentages
                 are calculated depends on the event counting mode.

     Disks       Number and total size of disk reads and writes.

     LoadAvg     Load average over 1, 5, and 15 minutes.  The load average is
                 the average number of jobs in the run queue.

     MemRegions  Number and total size of memory regions, and total size of
                 memory regions broken into private (broken into non-library
                 and library) and shared components.

     Networks    Number and total size of input and output network packets.

     PhysMem     Physical memory usage, broken into wired, active, inactive,
                 used, and free components.

     Procs       Total number of processes and number of processes in each
                 process state.

     SharedLibs  Resident sizes of code and data segments, and link editor
                 memory usage.

     Threads     Number of threads.

     Time        Time, in H:MM:SS format.  When running in logging mode, Time
                 is in YYYY/MM/DD HH:MM:SS format by default, but may be
                 overridden with accumulative mode.  When running in
                 accumulative event counting mode, the Time is in HH:MM:SS
                 since the beginning of the ttoopp process.

     VirtMem     Total virtual memory, virtual memory consumed by shared
                 libraries, and number of pageins and pageouts.

     Swap        Swap usage: total size of swap areas, amount of swap space in
                 use and amount of swap space available.

     Purgeable   Number of pages purged and number of pages currently
                 purgeable.

     Below the global state fields, a list of processes is displayed.  The
     fields that are displayed depend on the options that are set.  The pid
     field displays the following for the architecture:

     + for 64-bit native architecture, or - for 32-bit native architecture, or
     * for a non-native architecture.

IINNTTEERRAACCTTIIOONN
     When ttoopp is run in interactive (non-logging) mode, it is possible to
     control the output of ttoopp, as well as interactively send signals to
     processes.  The interactive command syntax is terse.  Each command is one
     character, followed by 0 to 2 arguments.  Commands that take arguments
     prompt interactively for the arguments, and where applicable, the default
     value is shown in square brackets.  The default value can be selected by
     leaving the input field blank and pressing enter.  ^G escapes the
     interactive argument prompt, and has the same effect as leaving the input
     field blank and pressing enter.

     The following commands are supported:

     ?       Display the help screen.  Any character exits help screen mode.
             This command always works, even in the middle of a command.

     ^L      Redraw the screen.

     c_m_o_d_e   Set output mode to _m_o_d_e.  See the --cc option for descriptions of
             the allowed modes.

     O_s_k_e_y   Use _s_k_e_y as a secondary key when ordering the process display.
             See the --oo option for key names.

     o_k_e_y    Order the process display by sorting on _k_e_y in descending order.
             A + or - can be prefixed to the key name to specify ascending or
             descending order, respectively.  The supported keys and alises
             are listed with the --oo option above.

     q       Quit.

     r       Toggle traversal and reporting of the memory object map for each
             process.

     S_s_i_g_n_a_l_p_i_d
             Send signal _s_i_g_n_a_l to _p_i_d.  _s_i_g_n_a_l can be specified either as a
             number or as a name (for example, HUP).  The default signal
             starts out as TERM.  Each time a signal is successfully sent, the
             default signal is updated to be that signal.  _p_i_d is a process
             id.

     s _d_e_l_a_y_-_s_e_c_s
             Set the delay between updates to _d_e_l_a_y_-_s_e_c_s seconds.

     U _u_s_e_r  Only display processes owned by _u_s_e_r_. Either the username or uid
             number can be specified.  To display all processes, press enter
             without entering a username or uid number.

PPEERRFFOORRMMAANNCCEE//AACCCCUURRAACCYY TTRRAADDEEOOFFFF
     Calculating detailed memory statistics is fundamentally resource-
     intensive.  To reduce the CPU usage in ttoopp, the --ii option has been
     introduced to allow the user to tune this tradeoff.  With the default
     value of 10, framework stats will be updated once every 10 samples.
     Specifying --ii _1 will result in the most accurate display, at the expense
     of system resources.

NNOOTT AAVVAAIILLAABBLLEE
     When N/A occurs in a stat, it's caused by the memory object map reporting
     being disabled.  Memory object map reporting is disabled by default in
     delta mode, but may be optionally enabled via --rr or the interactive rr
     command.  To enable the --rr option, use it after any --cc mode options.

EEXXAAMMPPLLEESS
     top -o cpu -O +rsize -s 5 -n 20
             Sort the processes according to CPU usage (descending) and
             resident memory size (ascending), sample and update the display
             at 5 second intervals, and limit the display to 20 processes.

     top -c d
             Run ttoopp in delta mode.

     top -stats pid,command,cpu,th,pstate,time
             Display only the specified statistics, regardless of any growth
             of the terminal.  If the terminal is too small, only the
             statistics that fit will be displayed.

SSEEEE AALLSSOO
     taskinfo(1), vm_stat(1), vmmap(1), kill(2), signal(3)

Darwin                         February 10, 2020                        Darwin
"
df,"DF(1)                       General Commands Manual                      DF(1)

NNAAMMEE
     ddff – display free disk space

SSYYNNOOPPSSIISS
     ddff [----lliibbxxoo] [--bb | --gg | --HH | --hh | --kk | --mm | --PP] [--aaccIIiillnnttYY] [--,,]
        [--TT _t_y_p_e] [_f_i_l_e | _f_i_l_e_s_y_s_t_e_m _._._.]

LLEEGGAACCYY SSYYNNOOPPSSIISS
     ddff [----lliibbxxoo] [--bb | --gg | --HH | --hh | --kk | --mm | --PP] [--aaccIIiillnnYY] [--,,] [--TT _t_y_p_e]
     [--tt _t_y_p_e] [_f_i_l_e | _f_i_l_e_s_y_s_t_e_m _._._.]

DDEESSCCRRIIPPTTIIOONN
     The ddff utility displays statistics about the amount of free disk space on
     the specified mounted _f_i_l_e _s_y_s_t_e_m or on the file system of which _f_i_l_e is
     a part.  By default block counts are displayed with an assumed block size
     of 512 bytes.  If neither a file or a file system operand is specified,
     statistics for all mounted file systems are displayed (subject to the --tt
     option below).

     The following options are available:

     ----lliibbxxoo
             Generate output via libxo(3) in a selection of different human
             and machine readable formats.  See xo_parse_args(3) for details
             on command line arguments.

     --aa      Show all mount points, including those that were mounted with the
             MNT_IGNORE flag.  This is implied for file systems specified on
             the command line.

     --bb      Explicitly use 512 byte blocks, overriding any BLOCKSIZE
             specification from the environment.  This is the same as the --PP
             option.  The --kk option overrides this option.

     --cc      Display a grand total.

     --gg      Use 1073741824 byte (1 Gibibyte) blocks rather than the default.
             This overrides any BLOCKSIZE specification from the environment.

     --hh      “Human-readable” output.  Use unit suffixes: Byte, Kibibyte,
             Mebibyte, Gibibyte, Tebibyte and Pebibyte (based on powers of
             1024) in order to reduce the number of digits to four or fewer.
             This applies to the Size, Used, and Avail columns only; the iused
             and ifree columns will be displayed in powers of 1000.

     --HH, ----ssii
             Same as --hh but based on powers of 1000.

     --II      Suppress inode counts.  See --ii below.

     --ii      Include statistics on the number of free and used inodes.  In
             conjunction with the --hh or --HH options, the number of inodes is
             scaled by powers of 1000.  In case the filesystem has no inodes
             then ‘-’ is displayed instead of the usage percentage.

             This option is now the default to conform to Version 3 of the
             Single UNIX Specification (“SUSv3”).  Use --II to suppress this
             output.

     --kk      Use 1024 byte (1 Kibibyte) blocks rather than the default.  This
             overrides the --PP option and any BLOCKSIZE specification from the
             environment.

     --ll      Select locally-mounted file system for display.  If used in
             combination with the --TT _t_y_p_e option, file system types will be
             added or excluded acccording to the parameters of that option.

     --mm      Use 1048576 byte (1 Mebibyte) blocks rather than the default.
             This overrides any BLOCKSIZE specification from the environment.

     --nn      Print out the previously obtained statistics from the file
             systems.  This option should be used if it is possible that one
             or more file systems are in a state such that they will not be
             able to provide statistics without a long delay.  When this
             option is specified, ddff will not request new statistics from the
             file systems, but will respond with the possibly stale statistics
             that were previously obtained.

     --PP      Explicitly use 512 byte blocks, overriding any BLOCKSIZE
             specification from the environment.  This is the same as the --bb
             option.  The --gg and --kk options override this option.  In
             compatibility mode, this also suppresses inode counts.

     --TT _t_y_p_e
             Select file systems to display.  More than one type may be
             specified in a comma separated list.  The list of file system
             types can be prefixed with “no” to specify the file system types
             for which action should _n_o_t be taken.  If used in combination
             with the --ll option, the parameters of this option will modify the
             list of locally-mounted file systems selected by the --ll option.
             For example, the ddff command:

                   df -T nonfs,mfs

             lists all file systems except those of type NFS and MFS.  The
             lsvfs(1) command can be used to find out the types of file
             systems that are available on the system.

     --tt      If used with no arguments, this option is a no-op (macOS already
             prints the total allocated-space figures).  If used with an
             argument, it acts like --TT, but this usage is deprecated and
             should not be relied upon.

     --YY      Include file system type.

     --,      (Comma) Print sizes grouped and separated by thousands using the
             non-monetary separator returned by localeconv(3), typically a
             comma or period.  If no locale is set, or the locale does not
             have a non-monetary separator, this option has no effect.

EENNVVIIRROONNMMEENNTT
     BLOCKSIZE  Specifies the units in which to report block counts.  This
                uses getbsize(3), which allows units of bytes or numbers
                scaled with the letters _k (for multiples of 1024 bytes), _m
                (for multiples of 1048576 bytes) or _g (for gibibytes).  The
                allowed range is 512 bytes to 1 GB.  If the value is outside,
                it will be set to the appropriate limit.

EEXXAAMMPPLLEESS
     Show human readable free disk space for all mount points including file
     system type:

           $ df -ahY
           Filesystem     Type      Size    Used   Avail Capacity iused ifree %iused  Mounted on
           /dev/disk1s5s1 apfs     465Gi    15Gi   266Gi     6%    533k  2.8G    0%   /
           devfs          devfs    194Ki   194Ki     0Bi   100%     672     0  100%   /dev
           /dev/disk1s2   apfs     465Gi   3.4Gi   266Gi     2%    1.6k  2.8G    0%   /System/Volumes/Preboot
           /dev/disk1s4   apfs     465Gi   3.0Gi   266Gi     2%       3  2.8G    0%   /System/Volumes/VM
           /dev/disk1s6   apfs     465Gi    11Mi   266Gi     1%      33  2.8G    0%   /System/Volumes/Update
           /dev/disk1s1   apfs     465Gi   177Gi   266Gi    40%    3.9M  2.8G    0%   /System/Volumes/Data

     The filesystems on this machine are virtual volumes on a single
     partition.  Therefore, the size and space available is the same for all
     filesystems even though the space in use is different.  The capacity
     column shows the amount of space used by each filesystem as a percentage
     of the sum of space used and space available.

     Show previously collected data, excluding inode information, except for
     the devfs file system.  Note that the “no” prefix affects all the file
     systems in the list and the --tt option can be specified only once:

           $ df -l -I -n -t nodevfs
           Filesystem     1K-blocks      Used Available Capacity  Mounted on
           /dev/disk1s5s1 487196712  15300072 278432984     6%    /
           /dev/disk1s2   487196712   3604640 278430312     2%    /System/Volumes/Preboot
           /dev/disk1s4   487196712   3145748 278430312     2%    /System/Volumes/VM
           /dev/disk1s6   487196712     11576 278430312     1%    /System/Volumes/Update
           /dev/disk1s1   487196712 185371244 278432984    40%    /System/Volumes/Data

     Show human readable information for the file system containing the file
     _/_e_t_c_/_r_c_._c_o_m_m_o_n:

           $ df -h /etc/rc.common
           Filesystem      Size    Used   Avail Capacity iused ifree %iused  Mounted on
           /dev/disk1s1   465Gi   177Gi   266Gi    40%    3.9M  2.8G    0%   /System/Volumes/Data

     Same as above but specifying some file system:

           $ df -h /dev/disk1s1
           Filesystem      Size    Used   Avail Capacity iused ifree %iused  Mounted on
           /dev/disk1s1   465Gi   177Gi   266Gi    40%    3.9M  2.8G    0%   /System/Volumes/Data

LLEEGGAACCYY DDEESSCCRRIIPPTTIIOONN
     The ""capacity"" percentage is normally rounded up to the next higher
     integer.  In legacy mode, it is rounded down to the next lower integer.

     When the --PP option and the --kk option are used together, sizes are
     reported in 1024-byte blocks.

     The --tt option is normally a no-op (macOS already prints the total
     allocated-space figures).  In legacy mode, it is equivalent to --TT.

     For more information about legacy mode, see compat(5).

SSEEEE AALLSSOO
     lsvfs(1), quota(1), fstatfs(2), getfsstat(2), statfs(2), getbsize(3),
     getmntinfo(3), libxo(3), localeconv(3), xo_parse_args(3), compat(5),
     fstab(5), mount(8), pstat(8), quot(8), swapinfo(8)

SSTTAANNDDAARRDDSS
     With the exception of most options, the ddff utility conforms to IEEE Std
     1003.1-2004 (“POSIX.1”), which defines only the --kk, --PP and --tt options.

HHIISSTTOORRYY
     A ddff command appeared in Version 1 AT&T UNIX.

BBUUGGSS
     The --nn flag is ignored if a file or file system is specified.  Also, if a
     mount point is not accessible by the user, it is possible that the file
     system information could be stale.

     The --bb and --PP options are identical.  The former comes from the BSD
     tradition, and the latter is required for IEEE Std 1003.1-2004
     (“POSIX.1”) conformity.

macOS 14.6                     February 22, 2023                    macOS 14.6
"
du,"DU(1)                       General Commands Manual                      DU(1)

NNAAMMEE
     dduu – display disk usage statistics

SSYYNNOOPPSSIISS
     dduu [--AAccllnnxx] [--HH | --LL | --PP] [--gg | --hh | --kk | --mm] [--aa | --ss | --dd _d_e_p_t_h]
        [--BB _b_l_o_c_k_s_i_z_e] [--II _m_a_s_k] [--tt _t_h_r_e_s_h_o_l_d] [_f_i_l_e _._._.]

DDEESSCCRRIIPPTTIIOONN
     The dduu utility displays the file system block usage for each file
     argument and for each directory in the file hierarchy rooted in each
     directory argument.  If no file is specified, the block usage of the
     hierarchy rooted in the current directory is displayed.

     The options are as follows:

     --AA      Display the apparent size instead of the disk usage.  This can be
             helpful when operating on compressed volumes or sparse files.

     --BB _b_l_o_c_k_s_i_z_e
             Calculate block counts in _b_l_o_c_k_s_i_z_e byte blocks.  This is
             different from the --hh, --kk, --mm, ----ssii and --gg options or setting
             BLOCKSIZE and gives an estimate of how much space the examined
             file hierarchy would require on a filesystem with the given
             _b_l_o_c_k_s_i_z_e.  Unless in --AA mode, _b_l_o_c_k_s_i_z_e is rounded up to the
             next multiple of 512.

     --HH      Symbolic links on the command line are followed, symbolic links
             in file hierarchies are not followed.

     --II _m_a_s_k
             Ignore files and directories matching the specified _m_a_s_k.

     --LL      Symbolic links on the command line and in file hierarchies are
             followed.

     --PP      No symbolic links are followed.  This is the default.

     --aa      Display an entry for each file in a file hierarchy.

     --cc      Display a grand total.

     --dd _d_e_p_t_h
             Display an entry for all files and directories _d_e_p_t_h directories
             deep.

     --gg      Display block counts in 1073741824-byte (1 GiB) blocks.

     --hh      “Human-readable” output.  Use unit suffixes: Byte, Kilobyte,
             Megabyte, Gigabyte, Terabyte and Petabyte based on powers of
             1024.

     --kk      Display block counts in 1024-byte (1 kiB) blocks.

     --ll      If a file has multiple hard links, count its size multiple times.
             The default behavior of dduu is to count files with multiple hard
             links only once.  When the --ll option is specified, the hard link
             checks are disabled, and these files are counted (and displayed)
             as many times as they are found.

     --mm      Display block counts in 1048576-byte (1 MiB) blocks.

     --nn      Ignore files and directories with user “nodump” flag (UF_NODUMP)
             set.

     --rr      Generate messages about directories that cannot be read, files
             that cannot be opened, and so on.  This is the default case.
             This option exists solely for conformance with X/Open Portability
             Guide Issue 4 (“XPG4”).

     --ss      Display an entry for each specified file.  (Equivalent to --dd 0)

     ----ssii    “Human-readable” output.  Use unit suffixes: Byte, Kilobyte,
             Megabyte, Gigabyte, Terabyte and Petabyte based on powers of
             1000.

     --tt _t_h_r_e_s_h_o_l_d
             Display only entries for which size exceeds _t_h_r_e_s_h_o_l_d.  If
             _t_h_r_e_s_h_o_l_d is negative, display only entries for which size is
             less than the absolute value of _t_h_r_e_s_h_o_l_d.

     --xx      File system mount points are not traversed.

     The dduu utility counts the storage used by symbolic links and not the
     files they reference unless the --HH or --LL option is specified.  If either
     the --HH or --LL option is specified, storage used by any symbolic links
     which are followed is not counted (or displayed).  The --HH, --LL and --PP
     options override each other and the command's actions are determined by
     the last one specified.

     Files having multiple hard links are counted (and displayed) a single
     time per dduu execution.  Directories having multiple hard links (typically
     Time Machine backups) are counted a single time per dduu execution.  The
     --hh, --kk, --mm and ----ssii options all override each other; the last one
     specified determines the block counts used.

EENNVVIIRROONNMMEENNTT
     BLOCKSIZE  If the environment variable BLOCKSIZE is set, and the --hh, --kk,
                --mm or ----ssii options are not specified, the block counts will be
                displayed in units of that block size.  If BLOCKSIZE is not
                set, and the --hh, --kk, --mm or ----ssii options are not specified, the
                block counts will be displayed in 512-byte blocks.

EEXXAAMMPPLLEESS
     Show disk usage for all files in the current directory.  Output is in
     human-readable form:

           # du -ah

     Summarize disk usage in the current directory:

           # du -hs

     Summarize disk usage for a specific directory:

           # du -hs /home

     Show name and size of all C files in a specific directory.  Also display
     a grand total at the end:

           # du -ch /usr/src/sys/kern/*.c

SSEEEE AALLSSOO
     df(1), chflags(2), fts(3), symlink(7), quot(8)

SSTTAANNDDAARRDDSS
     The dduu utility is compliant with the IEEE Std 1003.1-2008 (“POSIX.1”)
     specification.

     The flags [--ccddhhPP], as well as the BLOCKSIZE environment variable, are
     extensions to that specification.

     The flag [--rr] is accepted but ignored, for compatibility with systems
     implementing the obsolete X/Open Commands and Utilities Issue 5 (“XCU5”)
     standard.

HHIISSTTOORRYY
     The dduu utility and its --aa and --ss options first appeared in Version 1 AT&T
     UNIX.

     The --rr option first appeared in AT&T System III UNIX and is available
     since FreeBSD 3.5.  The --kk and --xx options first appeared in 4.3BSD-Reno
     and --HH in 4.4BSD.  The --cc and --LL options first appeared in the GNU
     fileutils; --LL and --PP are available since 4.4BSD-Lite1, --cc since
     FreeBSD 2.2.6.  The --dd option first appeared in FreeBSD 2.2, --hh first
     appeared in FreeBSD 4.0.

AAUUTTHHOORRSS
     This version of dduu was written by Chris Newcomb for 4.3BSD-Reno in 1989.

macOS 14.6                      August 1, 2019                      macOS 14.6
"
ifconfig,"IFCONFIG(8)                 System Manager's Manual                IFCONFIG(8)

NNAAMMEE
     iiffccoonnffiigg – configure network interface parameters

SSYYNNOOPPSSIISS
     iiffccoonnffiigg [--LL] [--mm] [--rr] [--ff _t_y_p_e::_f_o_r_m_a_t] _i_n_t_e_r_f_a_c_e [ccrreeaattee]
              [_a_d_d_r_e_s_s___f_a_m_i_l_y] [_a_d_d_r_e_s_s [_d_e_s_t___a_d_d_r_e_s_s]] [_p_a_r_a_m_e_t_e_r_s]
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e ddeessttrrooyy
     iiffccoonnffiigg --aa [--LL] [--dd] [--mm] [--rr] [--uu] [--vv] [--ff _t_y_p_e::_f_o_r_m_a_t]
              [_a_d_d_r_e_s_s___f_a_m_i_l_y]
     iiffccoonnffiigg --ll [--dd] [--uu] [_a_d_d_r_e_s_s___f_a_m_i_l_y]
     iiffccoonnffiigg [--LL] [--dd] [--mm] [--rr] [--uu] [--vv] [--CC] [--ff _t_y_p_e::_f_o_r_m_a_t]
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e vvllaann _v_l_a_n_-_t_a_g vvllaannddeevv _i_f_a_c_e
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e --vvllaannddeevv _i_f_a_c_e
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e bboonnddddeevv _i_f_a_c_e
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e --bboonnddddeevv _i_f_a_c_e
     iiffccoonnffiigg _i_n_t_e_r_f_a_c_e bboonnddmmooddee _l_a_c_p | _s_t_a_t_i_c
     iiffccoonnffiigg --XX _p_a_t_t_e_r_n [_p_a_r_a_m_e_t_e_r_s]

DDEESSCCRRIIPPTTIIOONN
     The iiffccoonnffiigg utility is used to assign an address to a network interface
     and/or configure network interface parameters.

     The following options are available:

     _a_d_d_r_e_s_s
             For the DARPA-Internet family, the address is either a host name
             present in the host name data base, hosts(5), or a DARPA Internet
             address expressed in the Internet standard “dot notation”.

             It is also possible to use the CIDR notation (also known as the
             slash notation) to include the netmask.  That is, one can specify
             an address like 192.168.0.1/16.

             For the “inet6” family, it is also possible to specify the prefix
             length using the slash notation, like ::1/128.  See the pprreeffiixxlleenn
             parameter below for more information.

             The link-level (“link”) address is specified as a series of
             colon-separated hex digits.  This can be used to e.g. set a new
             MAC address on an ethernet interface, though the mechanism used
